This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.6.14)  25 SEP 2018 00:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
Overfull \hbox (25.19997pt too wide) in paragraph at lines 784--799
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 801.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 801.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 801.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 801.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 801.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 801.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 816.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 816.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 816.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 816.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 816.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 816.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 816.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 816.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 816.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 816.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 816.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 816.
[9]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 821.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 821.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 821.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 821.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 821.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 821.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 847.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 847.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 847.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 847.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 847.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 847.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 847.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 847.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 847.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 847.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 847.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 847.
 [10]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 877.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 877.
 [11]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 884.
 (./main.bbl)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 899.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 899.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 899.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 899.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 899.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 899.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 899.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 899.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 899.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 899.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 899.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 899.
 [12]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 899.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 899.
 (./main.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 899.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 899.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 2FE1D6E0B8BD2E428DFF792C0ACF45A5;704.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 899.
 ) 
Here is how much of TeX's memory you used:
 21879 strings out of 493029
 390640 string characters out of 6136234
 516567 words of memory out of 5000000
 24975 multiletter control sequences out of 15000+600000
 15228 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,11n,100p,518b,937s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbxti10.pfb></usr/share/te
xlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb></usr/share/texlive
/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-
dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fo
nts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type
1/public/amsfonts/cm/cmti12.pfb></usr/share/texlive/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmtt12.pfb>
Output written on main.pdf (13 pages, 973670 bytes).
PDF statistics:
 240 PDF objects out of 1000 (max. 8388607)
 207 compressed objects within 3 object streams
 57 named destinations out of 1000 (max. 500000)
 116 words of extra memory for PDF output out of 10000 (max. 10000000)

